sectionnum,aeriesid
232,262355
232,327983
232,326579
232,266184
232,266648
232,327824
232,325674
232,323799
232,396236
232,325994
232,325455
232,324604
232,332502
232,321041
232,321039
232,324108
232,406964
232,323876
232,326347
232,326739
232,327144
232,323702
232,266863
232,266875
233,355967
233,342859
233,403191
233,359349
233,327003
233,336306
233,262004
233,321631
233,334849
233,304129
233,335602
233,342385
233,362174
233,328925
233,328996
233,354810
233,375655
233,318997
233,332098
233,324822
233,322061
233,333701
233,324095
233,342696
233,405926
233,330598
233,262697
233,331565
233,331480
233,367382
233,332129
233,378166
233,325955
234,264136
234,324864
234,332920
234,331737
234,396314
234,324794
234,323917
234,323660
234,329648
234,264239
234,324766
234,326749
234,349960
234,326100
234,342282
234,332048
234,332456
234,330687
234,323285
234,323800
234,396409
234,332049
235,331845
235,336275
235,403885
235,388173
235,380261
235,270740
235,336725
235,337919
235,386814
235,335321
235,337909
235,338595
235,330235
235,333693
235,337641
235,336455
235,338696
235,393349
235,342169
235,405803
235,349188
235,375941
235,268624
236,311849
236,336039
236,317666
236,268757
236,316901
236,318341
236,310954
236,331523
236,262729
236,388500
236,325085
237,324007
237,382483
237,317304
237,317247
237,340487
237,262391
237,324617
237,316956
237,317316
237,318025
237,318856
237,321880
237,327022
237,333540
237,262469
237,317727
237,381214
237,317225
237,318534
237,379298
237,317349
237,319056
237,320612
237,318652
237,318406
237,317945
237,335518
237,327188
237,347248
238,340705
238,337832
238,406234
238,337814
238,348761
238,337923
238,345578
238,338063
238,339588
238,336823
238,337862
238,338283
238,339309
238,398388
238,337965
238,408074
238,403192
238,336660
238,337871
238,403213
238,333743
238,338916
238,338894
238,340165
238,339109
238,338206
238,338278
238,391063
238,337574
239,341092
239,346884
239,406179
239,396376
239,339839
239,347836
239,393520
239,339277
239,396915
239,339924
239,336829
239,371004
239,392937
239,338665
239,271022
239,403214
239,348497
239,340590
239,401926
239,361442
239,341170
239,270843
239,346879
239,341443
239,384266
239,383821
239,337651
239,382642
239,403887
239,390916
240,268002
240,327324
240,268818
240,368155
240,330969
240,332969
240,332021
240,325031
240,336474
240,368397
240,335433
240,337798
240,331557
240,334784
240,334783
240,332474
240,338526
240,317037
240,333674
240,389296
240,268982
240,270165
240,323784
240,333521
240,269086
240,330797
240,334195
240,270917
240,268866
240,335706
240,270971
240,337600
241,331859
241,317737
241,317322
241,264009
241,324084
241,324686
241,386854
241,323761
241,266313
241,396568
241,369093
241,324622
241,266347
241,266351
241,326987
241,264061
241,351633
241,379331
241,313779
241,323107
242,268803
242,336502
242,266084
242,325096
242,324774
242,331472
242,391302
242,325058
242,323771
242,325103
242,323992
242,356868
242,324799
242,331498
242,323641
242,330803
242,332965
242,332529
242,325081
242,326030
242,341981
242,266881
243,332385
243,338139
243,372456
243,331308
243,268310
243,334372
243,268298
243,394406
243,332832
243,333037
243,330812
243,268482
243,340394
243,268800
243,268045
243,269039
243,332060
243,407628
243,369845
243,332737
243,344515
243,331545
243,331754
243,342655
243,330691
243,333398
243,331645
243,324927
243,268755
243,391502
243,330111
243,408228
245,337938
245,336496
245,337292
245,337898
245,337985
245,343774
245,337960
245,337890
245,337558
245,380262
245,335445
245,338660
245,338275
245,330350
245,337930
245,264064
245,338600
245,351980
245,338782
245,331051
245,338274
245,338357
246,335337
246,340611
246,270737
246,337586
246,337601
246,336148
246,270593
246,270609
246,271108
246,336478
246,346070
246,270401
246,337824
246,336510
246,338354
246,337963
246,338216
246,342020
246,337178
246,270785
246,336787
246,346073
246,406512
246,337772
246,405610
246,404344
246,271106
246,331312
246,336814
246,336815
246,270721
246,376130
246,336571
246,337899
246,403190
246,270479
246,341549
246,403186
246,337926
246,336636
246,337856
246,338096
246,338401
246,270821
246,271154
246,271160
247,322333
247,329604
247,323758
247,331726
247,332004
247,330264
247,266324
247,320514
247,262175
247,324650
247,324047
247,317629
247,330806
247,377616
247,309737
247,324596
247,331993
247,343031
247,324818
247,318444
249,338273
249,337301
249,374221
249,367654
249,271127
249,343205
249,393370
249,380871
250,322109
250,335025
250,353880
250,394353
250,332119
250,368584
250,268885
250,331826
250,376652
250,266296
250,335558
250,333338
250,331616
250,268101
250,335539
250,268560
250,361443
250,335579
250,330504
250,348843
250,331690
250,334948
250,331215
251,263056
251,317675
251,318841
251,318642
251,317505
251,353629
251,347376
251,376626
251,323039
251,318499
251,318432
251,317853
251,324431
251,380377
251,348165
251,324430
251,262331
251,368329
251,262755
251,319585
251,347455
251,320984
251,319942
251,261007
251,318417
251,317877
251,380560
251,381376
251,317066
251,317963
251,319377
251,382131
251,262116
252,266089
252,326606
252,383525
252,357746
252,264256
252,325698
252,324810
252,324998
252,334332
252,389032
252,264029
252,389883
252,264053
252,360917
252,324645
252,386655
252,266644
252,383310
252,332535
252,266800
252,324734
252,408931
252,324715
252,355724
253,375231
253,324946
253,371427
253,266345
253,332664
253,324804
253,264350
253,347181
253,266377
253,266580
253,324385
253,267047
253,324733
253,324011
253,324788
253,368553
254,324117
254,335404
254,330551
254,390111
254,316897
254,320163
254,316999
254,331475
254,317305
254,317047
254,332080
254,332788
254,309924
254,392755
254,328884
254,318204
254,329715
254,403690
254,310265
254,324602
254,335872
254,324315
254,332921
254,342123
254,318175
254,334059
254,317801
254,330588
254,367131
254,331236
254,337775
255,266032
255,317765
255,394365
255,327898
255,264088
255,330654
255,322929
255,324624
255,331611
255,330084
255,354030
255,329045
255,325126
255,324119
255,332550
255,266744
255,374726
255,330527
256,333024
256,329302
256,325534
256,336205
256,331521
256,330120
256,324262
256,324237
256,331534
256,264058
256,266446
256,269062
256,343268
256,332062
256,263175
256,332457
256,268928
256,361385
256,268003
256,269106
256,343156
258,339236
258,360394
258,338242
258,338228
258,338291
258,341675
258,337608
258,403202
258,338574
258,338609
258,403193
258,338064
258,390674
258,338287
258,363921
258,338282
258,331652
258,337729
258,340264
258,336746
258,338502
258,338359
258,338468
258,355938
258,338922
258,337153
258,342314
258,339235
258,338347
259,317119
259,379107
259,325200
259,318693
259,317204
259,263177
259,317584
259,262405
259,317654
259,310953
259,323343
259,320394
259,318544
259,318010
260,403799
260,376700
260,338410
260,340213
260,368339
260,338012
260,341862
260,388786
260,340490
260,342605
260,368096
260,341401
260,356570
260,338805
260,363379
260,339695
260,347813
260,339146
260,338817
260,339008
260,353565
260,337140
260,388309
260,398571
260,338488
260,380307
260,341381
260,270458
260,341636
261,371785
261,331567
261,330585
261,330562
261,268016
261,331574
261,331824
261,394366
261,331890
261,340485
261,331547
261,330087
261,332499
261,268870
261,333139
261,333942
261,332072
261,331570
261,331858
261,331238
261,332431
261,331035
261,330144
261,331654
261,332378
261,268216
261,348753
261,331972
261,268724
261,268799
261,331577
261,375587
262,318220
262,318403
262,392347
262,317400
262,321532
262,337288
262,262257
262,339818
262,320705
262,369420
262,382247
262,331504
262,319624
262,317275
262,318462
262,317057
262,406538
262,343701
262,320242
262,321153
262,317347
262,398533
262,262192
262,262342
262,380731
262,382471
262,398929
262,262235
262,317486
262,321805
262,330090
262,323100
262,262039
262,263196
263,341560
263,324159
263,328491
263,264338
263,324990
263,330379
263,266417
263,329904
263,320630
263,323879
263,325065
263,328349
263,328263
263,323705
263,325077
263,386610
263,324683
263,335779
263,326087
263,324540
263,366332
263,325106
263,354956
263,323555
263,266794
263,324653
263,266867
263,388569
263,326412
263,346993
265,327002
265,317723
265,381382
265,318907
265,318095
265,318442
265,317814
265,317708
265,262326
265,317497
265,340486
265,318965
265,317769
265,317152
265,318533
265,381023
265,317790
265,317888
265,378766
265,318439
265,317709
265,310170
265,262910
265,317354
265,317825
265,324453
265,317717
265,317132
266,333406
266,334273
266,331193
266,268336
266,353230
266,331246
266,331775
266,344066
266,382603
266,332025
266,346600
266,331624
266,330827
266,396234
266,330500
266,332699
266,331988
266,332410
266,396391
266,334397
266,330018
266,333814
266,336015
266,268667
266,330522
266,386465
266,268063
266,355517
266,338373
266,308901
266,268108
267,270438
267,337129
267,337664
267,381774
267,341158
267,398726
267,384862
267,363781
267,342869
267,360318
267,379174
267,384167
267,336776
267,378470
267,403637
267,332321
267,339911
267,341577
267,347206
267,337099
267,376601
267,401384
267,369778
267,338828
267,338320
267,343609
267,376572
267,270636
267,336963
267,338483
267,337523
267,339657
267,381703
268,339148
268,337575
268,338217
268,338304
268,343165
268,345513
268,338324
268,345317
268,339837
268,337968
268,403888
268,403838
268,354445
268,403211
268,338810
268,339630
268,339549
268,337913
268,337957
268,339378
268,338215
268,336709
268,342636
268,338503
268,337539
268,270187
268,374908
268,337230
268,341915
268,270087
269,262870
269,314827
269,317905
269,317807
269,318393
269,318539
269,309526
269,324427
269,332780
269,333922
269,317332
269,317279
269,263162
269,318651
269,321240
269,263176
269,322100
269,321394
269,321393
269,319891
269,388702
269,318981
269,386524
269,328255
269,319775
269,320197
269,357840
269,262351
269,263194
270,331838
270,329988
270,394386
270,351215
270,331986
270,331989
270,331451
270,331729
270,331595
270,324839
270,331830
270,331568
270,394368
270,386026
270,330604
270,330958
270,332084
270,364102
270,268513
270,331721
270,331496
270,394371
270,330560
270,331786
270,330475
270,338496
270,331922
270,331587
270,330282
270,394374
270,331691
270,331579
271,336880
271,336986
271,403836
271,339253
271,336664
271,403179
271,339585
271,270780
271,270884
271,339645
271,342026
271,270864
271,338295
271,270889
271,270407
271,340211
271,270767
271,337849
271,342692
271,337449
271,403835
271,337710
271,339903
271,337538
271,409196
271,336609
271,347649
271,336812
271,270402
271,337697
271,339936
272,355036
272,325400
272,388700
272,310176
272,317440
273,320040
273,360396
273,332507
273,262452
273,370065
273,328014
273,328892
273,404275
273,359467
273,316860
273,352349
273,386036
273,339019
273,316921
273,328997
273,312931
273,304076
273,328800
273,328514
273,332904
273,393716
273,329211
273,330123
281,346829
281,315703
282,346829
282,315703
283,270138
283,408666
283,337325
283,341733
284,326350
284,335760
284,335605
284,332892
284,367952
284,408419
284,335377
285,318416
285,337840
285,329042
285,343683
286,341493
286,392037
286,341738
286,342855
286,338748
286,322608
287,329448
288,318855
288,393103
288,321924
297,320808
297,328351
300,268632
300,406180
300,386658
300,330278
300,268550
300,268757
300,327898
300,334849
300,401210
300,323292
300,320705
300,266351
300,382247
300,324111
300,325455
300,262840
300,396407
300,344221
300,332012
300,324962
300,407849
300,366334
300,334337
300,367382
300,404714
300,318175
300,317801
300,332053
300,324734
300,266863
301,336496
301,338185
301,337292
301,270943
301,352199
301,403836
301,337824
301,336474
301,403837
301,339253
301,337290
301,403179
301,336486
301,270540
301,337562
301,271085
301,337175
301,336815
301,342026
301,336571
301,337899
301,338696
301,403835
301,336768
301,337926
301,337515
301,336609
301,336995
301,376625
301,331051
301,347736
301,403189
301,339936
302,360396
302,325017
302,321880
302,339739
302,344419
302,339978
302,397094
302,329505
302,266411
302,362045
302,318350
302,319585
302,319942
302,326347
302,262342
302,380731
302,382471
303,326492
303,331533
303,331986
303,331772
303,331595
303,331716
303,330604
303,328895
303,331202
303,333342
303,325760
303,327790
303,331587
303,266797
303,324697
303,394374
303,331579
307,334840
307,341092
307,337828
307,332025
307,333720
307,388176
307,363781
307,337963
307,332410
307,352914
307,335867
307,364102
307,271106
307,380262
307,393103
307,340339
307,403214
307,338321
307,361442
307,401384
307,335445
307,383821
307,340165
307,338206
307,383808
307,382642
307,338274
307,324715
307,336949
308,318347
308,325097
308,262262
308,325137
308,317708
308,340486
308,321545
308,318053
308,356571
308,318566
308,319089
308,381023
308,317057
308,263175
308,317685
308,323632
308,318439
308,262025
308,317180
308,310170
308,317292
308,325602
308,317822
308,323343
308,318314
308,334139
308,322702
308,262235
308,317486
308,317521
308,329748
308,262035
308,356657
309,386600
309,324165
309,325099
309,324877
309,324216
309,324900
309,324386
309,353695
309,323754
309,325043
309,324820
309,324591
309,324727
309,324267
309,323712
309,348334
309,324339
309,388691
309,326791
309,396943
309,324762
309,324690
309,266853
309,325286
309,341137
310,331859
310,333024
310,394385
310,332969
310,361667
310,330057
310,330827
310,268488
310,394406
310,342385
310,268784
310,328925
310,268267
310,268045
310,268982
310,331882
310,344515
310,333701
310,405926
310,330691
310,332551
310,332550
310,333398
310,331645
310,331526
310,324927
310,331763
310,332456
310,332059
310,391502
310,268003
310,331802
312,336986
312,270258
312,337567
312,337601
312,331825
312,337282
312,338717
312,270401
312,403885
312,406092
312,346073
312,270780
312,270884
312,405610
312,404344
312,271089
312,336457
312,337280
312,270763
312,331877
312,334242
312,337849
312,403187
312,339903
312,403188
312,270917
312,332129
312,270402
312,268624
312,270820
312,270821
312,270971
312,337600
313,360394
313,396376
313,386814
313,339378
313,401926
313,368223
313,341981
313,341982
313,375941
313,271160
314,317119
314,380381
314,317737
314,397409
314,317906
314,318405
314,317565
314,317865
314,310182
314,373838
314,317223
314,316871
314,346612
314,317584
314,317202
314,317654
314,310953
314,317847
314,317913
314,317752
314,318010
315,317675
315,318642
315,353629
315,337288
315,376626
315,318442
315,348165
315,317253
315,353564
315,318406
315,317066
316,325647
316,322981
316,262636
316,330815
316,334253
316,262714
316,336040
316,266186
316,264009
316,323758
316,326350
316,339818
316,370486
316,321349
316,264088
316,326880
316,329197
316,379299
316,317790
316,315703
316,266541
316,262405
316,319323
316,332535
316,334199
317,340705
317,401923
317,355966
317,403221
317,341158
317,340213
317,342559
317,398726
317,337985
317,262322
317,341862
317,337798
317,396915
317,360318
317,354801
317,347036
317,354494
317,337919
317,394589
317,270835
317,336776
317,371004
317,392937
317,338595
317,340344
317,341105
317,398388
317,338294
317,392037
317,341577
317,341780
317,270864
317,270837
317,339544
317,339008
317,340590
317,376601
317,398571
317,335762
317,338275
317,341132
317,384267
317,403212
317,337151
317,339109
317,336963
317,337523
317,339657
317,381703
319,341815
319,403229
319,270438
319,337129
319,338797
319,352011
319,341493
319,406179
319,403799
319,368155
319,270240
319,376700
319,381626
319,339839
319,338410
319,408666
319,338579
319,388173
319,337222
319,380510
319,384167
319,339924
319,342605
319,368096
319,341401
319,403637
319,337965
319,403192
319,271022
319,341738
319,336660
319,339846
319,384702
319,270776
319,341733
319,331638
319,347265
319,337580
319,369778
319,341443
319,337547
319,393716
319,334760
319,376572
319,339720
319,349188
319,341381
319,403887
319,390916
320,268326
320,368339
320,384862
320,338012
320,270785
320,340928
320,337862
320,354810
320,338283
320,338805
320,332321
320,268101
320,339645
320,332502
320,347181
320,392755
320,406964
320,336507
320,353565
320,353808
320,338488
320,338278
320,355517
320,336913
321,264155
321,324864
321,324190
321,323969
321,324794
321,338216
321,324084
321,323799
321,388797
321,366029
321,378470
321,264350
321,324645
321,324067
321,323663
321,335519
321,324845
321,324856
321,324788
322,327983
322,324692
322,347937
322,331839
322,268902
322,325698
322,371427
322,324686
322,331568
322,330584
322,330118
322,266371
322,325089
322,323678
322,324804
322,266479
322,326914
322,319425
322,266580
322,378651
322,318652
322,364739
322,337532
322,331572
322,369777
322,319003
322,264307
323,268002
323,332385
323,372456
323,329988
323,394386
323,351215
323,335404
323,330969
323,331985
323,396314
323,332004
323,331830
323,330654
323,386026
323,359747
323,333674
323,268482
323,269062
323,269039
323,343268
323,362147
323,331498
323,332737
323,394371
323,330560
323,331545
323,342655
323,331565
323,331530
323,337775
324,386586
324,324858
324,369093
324,324622
324,324650
324,324237
324,266449
324,262018
324,324596
324,331069
324,340189
324,326100
324,262910
324,324771
324,323931
324,368631
324,323885
325,340171
325,333144
325,335631
325,323978
325,384587
325,334372
325,324946
325,266200
325,403185
325,339277
325,318856
325,330264
325,337923
325,325124
325,318965
325,310918
325,328996
325,330958
325,336515
325,330812
325,338198
325,310954
325,325123
325,331922
325,317003
325,337930
325,324733
325,324315
325,347649
325,317717
325,308901
326,266089
326,339628
326,334783
326,312501
326,376191
328,263056
328,384844
328,330328
328,334998
328,392347
328,324189
328,328014
328,376911
328,317400
328,388700
328,317613
328,262257
328,320981
328,316999
328,343868
328,316921
328,317445
328,317047
328,317987
328,262185
328,317456
328,324108
328,378766
328,370907
328,318328
328,261007
328,320250
328,333063
328,317877
328,304172
328,380560
328,322941
329,342455
329,355967
329,324117
329,317348
329,321631
329,324150
329,362174
329,318462
329,319310
329,337531
329,262697
329,341170
329,384266
329,310652
329,380307
329,323708
329,379280
330,386202
330,324883
330,332067
330,331521
330,359466
330,323677
330,325674
330,324162
330,399118
330,326862
330,360687
330,317276
330,354949
330,266447
330,324604
330,332062
330,332060
330,324060
330,321041
330,370719
330,331087
330,324852
330,327144
330,266800
330,324011
330,330282
330,324675
330,324843
330,330291
330,331691
330,332049
331,330571
331,355036
331,325096
331,330861
331,362980
331,391302
331,264212
331,268298
331,340390
331,323793
331,324617
331,331826
331,342191
331,368397
331,396236
331,317878
331,331189
331,333037
331,324579
331,333523
331,266446
331,401682
331,325331
331,398533
331,323732
331,393349
331,342169
331,264064
331,323696
331,326030
332,318403
332,317505
332,260350
332,317305
332,324430
332,262755
332,351122
332,320984
332,317528
332,317963
332,319377
333,336502
333,338237
333,338501
333,337939
333,338675
333,346070
333,338125
333,338354
333,367654
333,338585
333,339019
333,337960
333,337909
333,337890
333,271127
333,338295
333,343205
333,270889
333,403204
333,393370
333,339023
333,338312
333,341324
333,341549
333,352009
333,403199
333,341011
333,338600
333,351980
333,338782
333,340731
333,338357
333,380871
334,268259
334,331451
334,325058
334,332081
334,378725
334,324764
334,324608
334,266347
334,324693
334,331534
334,324239
334,383182
334,324886
334,264058
334,268358
334,326987
334,324624
334,323876
334,323764
334,323820
334,268928
334,388500
334,323665
334,379268
335,333092
335,340611
335,342859
335,323981
335,318907
335,326579
335,337241
335,320566
335,262895
335,324709
335,385448
335,345578
335,318877
335,342568
335,329448
335,319624
335,262879
335,266527
335,333814
335,328884
335,317062
335,337869
335,391154
335,339607
335,324782
335,313779
335,317461
335,331709
335,330064
336,327000
336,331798
336,327003
336,331775
336,332119
336,268527
336,331988
336,382029
336,356301
336,268756
336,325103
336,268670
336,396391
336,363379
336,329038
336,318204
336,270968
336,331754
336,380986
336,323640
336,330567
336,317687
336,367131
336,331776
337,375231
337,324184
337,324712
337,325400
337,323039
337,324840
337,386607
337,324976
337,324262
337,266407
337,334629
337,334955
337,324783
337,323465
337,401217
337,322061
337,264128
337,332529
337,325107
337,324318
337,319330
337,318417
337,324812
337,351983
337,325081
337,335518
337,321805
338,396787
338,331193
338,337956
338,268068
338,383525
338,332093
338,342869
338,266263
338,269122
338,394370
338,337940
338,266402
338,339309
338,334008
338,339695
338,347813
338,330018
338,352404
338,330083
338,383195
338,324095
338,270479
338,324818
338,338660
338,333168
338,323747
338,324866
338,337651
338,330687
338,326645
338,268302
339,337938
339,332381
339,268336
339,346884
339,330872
339,264318
339,331624
339,331897
339,324839
339,323917
339,268769
339,324998
339,379174
339,266324
339,396216
339,372446
339,332084
339,268513
339,336387
339,330907
339,353200
339,329715
339,386655
339,337140
339,330504
339,330350
339,331671
339,338320
339,343609
339,381411
339,331236
340,337664
340,353230
340,344066
340,382603
340,346600
340,269078
340,332854
340,380261
340,388786
340,268143
340,332832
340,268063
340,332871
340,335872
340,334059
340,326684
340,338373
340,338483
340,394258
341,355034
341,353880
341,268044
341,326606
341,331844
341,328892
341,330500
341,332699
341,331311
341,268820
341,334308
341,335539
341,266377
341,386465
341,403690
341,342123
341,334690
341,333676
341,396410
341,268755
341,331223
341,354556
341,354557
341,337583
341,325114
341,355724
341,396825
341,331215
342,266032
342,337832
342,406714
342,270593
342,263151
342,347836
342,324142
342,322119
342,406512
342,339588
342,366803
342,262032
342,317275
342,321897
342,329648
342,270721
342,317689
342,319592
342,358749
342,363879
342,262857
342,367952
342,333190
342,338828
342,408419
342,270636
342,268219
342,323107
342,266875
342,321924
343,268803
343,338139
343,268713
343,262892
343,325534
343,336039
343,262169
343,357746
343,268885
343,330120
343,323771
343,376652
343,335433
343,266296
343,324822
343,334663
343,335579
343,325954
343,324385
343,325079
343,354408
343,398929
343,335376
343,268927
343,331690
343,330090
345,325376
345,326693
345,266084
345,329604
345,328015
345,336205
345,371514
345,390111
345,318331
345,266313
345,327022
345,323992
345,324046
345,390345
345,377616
345,387998
345,264239
345,328800
345,324308
345,324711
345,324766
345,324128
345,365934
345,329062
345,317296
345,325898
345,388499
345,325084
346,271108
346,319306
346,343774
346,336823
346,340394
346,260629
346,338665
346,268794
346,338817
346,330023
346,343518
346,340211
346,333552
346,268171
346,268440
346,262116
347,327002
347,318220
347,317723
347,381382
347,332920
347,318015
347,317691
347,318095
347,316897
347,378959
347,317814
347,318499
347,317497
347,263160
347,317853
347,317109
347,331504
347,318533
347,316914
347,318375
347,317888
347,317903
347,317709
347,317354
347,317825
347,318542
347,324453
347,262773
347,317132
347,318571
348,335025
348,329948
348,348376
348,368584
348,324300
348,334413
348,332029
348,268442
348,332377
348,354682
348,348341
348,324431
348,390610
348,334029
348,354030
348,268560
348,334335
348,269073
348,331564
348,334097
348,335367
348,348843
348,333223
348,405280
348,267093
348,330588
348,268970
348,330525
348,334948
348,329130
349,348816
349,332493
349,331708
349,331475
349,325398
349,330591
349,268006
349,394368
349,335321
349,330806
349,329217
349,332788
349,394367
349,330084
349,269086
349,331760
349,346420
349,268951
349,332583
349,394369
349,334195
349,348771
349,408689
349,377109
350,325281
350,378652
350,317322
350,317551
350,317463
350,325200
350,340926
350,262012
350,380542
350,317440
350,317811
350,319008
350,263177
350,379327
350,262192
350,317349
350,319056
350,318371
350,317340
350,319172
350,322693
350,262917
350,361385
350,320393
350,320394
350,320174
350,262629
350,333962
350,263192
350,318544
350,343156
350,347248
351,268643
351,332507
351,331472
351,268818
351,325031
351,333619
351,332479
351,268551
351,332474
351,330088
351,356868
351,268703
351,330235
351,389296
351,372379
351,360756
351,408074
351,322102
351,332904
351,330841
351,330522
351,333521
351,331480
351,330797
351,332048
351,332457
351,268866
351,331532
351,335706
351,396409
351,269106
352,344343
352,317411
352,353229
352,320074
352,379156
352,318025
352,319381
352,262823
352,262325
352,379107
352,317669
352,333540
352,262469
352,310176
352,317640
352,318382
352,352334
352,262762
352,317953
352,369068
352,317442
352,318444
352,262041
353,364741
353,324185
353,324661
353,329302
353,267003
353,352201
353,317994
353,324810
353,386854
353,323920
353,266288
353,266327
353,364731
353,324047
353,323660
353,360309
353,266450
353,320242
353,325347
353,324819
353,323791
353,264061
353,343031
353,368024
353,391710
353,324705
353,368630
353,338460
353,266881
354,320040
354,335923
354,349442
354,359349
354,262004
354,317712
354,327196
354,317316
354,376750
354,262326
354,320704
354,318693
354,320477
354,321978
354,366591
354,322929
354,388819
354,343701
354,317204
354,318054
354,317598
354,379298
354,320987
354,317232
354,379331
354,318362
354,262536
354,263183
354,356326
354,262039
354,263196
355,333468
355,372450
355,371877
355,264136
355,262355
355,325098
355,327814
355,266184
355,266648
355,324149
355,323637
355,325994
355,268832
355,262467
355,333338
355,264169
355,316896
355,268800
355,264029
355,331616
355,360917
355,323585
355,323643
355,328893
355,330475
355,324210
355,387009
355,325435
355,325287
355,343455
356,329165
356,331838
356,331308
356,359467
356,325152
356,334332
356,389032
356,354593
356,267051
356,317152
356,328549
356,264305
356,316901
356,389883
356,347729
356,325961
356,329825
356,266453
356,324546
356,331721
356,331496
356,321039
356,326543
356,341562
356,266644
356,326739
356,322419
356,330111
356,392959
356,327188
356,266890
357,317163
357,343116
357,324656
357,317666
357,264256
357,331729
357,320163
357,333023
357,369420
357,335760
357,332664
357,318415
357,317037
357,324888
357,331753
357,263168
357,326749
357,349960
357,318341
357,338496
357,324699
357,317945
357,347882
357,323285
357,347527
357,323100
358,331989
358,264221
358,334228
358,327824
358,324224
358,268671
358,333368
358,339585
358,344977
358,268435
358,331993
358,330614
358,330803
358,331786
358,342696
358,336570
358,324119
358,338668
358,339344
358,368553
358,271154
358,268108
360,339236
360,338242
360,338228
360,338291
360,341675
360,337608
360,403202
360,338574
360,338609
360,403193
360,338064
360,390674
360,338287
360,363921
360,338282
360,331652
360,337729
360,340264
360,336746
360,338502
360,338359
360,338468
360,355938
360,338922
360,337153
360,342314
360,339235
360,338347
361,371785
361,331567
361,330585
361,330562
361,268016
361,331574
361,331824
361,394366
361,331890
361,340485
361,331547
361,330087
361,332499
361,268870
361,333139
361,333942
361,332072
361,331570
361,331858
361,331238
361,332431
361,331035
361,330144
361,331654
361,332378
361,268216
361,348753
361,331972
361,268724
361,268799
361,331577
361,375587
362,324007
362,262452
362,403191
362,328012
362,329897
362,392575
362,316860
362,352349
362,323761
362,396568
362,328997
362,318997
362,324918
362,407628
362,323641
362,328514
362,267047
362,324768
362,266744
362,383795
362,325955
362,408228
362,321987
362,325085
363,308089
363,322333
363,382483
363,318841
363,311849
363,262391
363,347376
363,317181
363,266182
363,318113
363,263095
363,304129
363,323115
363,352860
363,317547
363,334784
363,318432
363,262175
363,266370
363,317177
363,383243
363,309737
363,368329
363,329123
363,318678
363,303897
363,262107
363,380617
363,319472
363,318952
363,408931
364,308089
364,322333
364,382483
364,318841
364,311849
364,262391
364,347376
364,317181
364,266182
364,318113
364,263095
364,304129
364,323115
364,352860
364,317547
364,334784
364,318432
364,262175
364,266370
364,317177
364,383243
364,309737
364,368329
364,329123
364,318678
364,303897
364,262107
364,380617
364,319472
364,318952
365,270941
365,335337
365,270737
365,337586
365,270470
365,341762
365,336664
365,337178
365,338776
365,336787
365,270173
365,337772
365,270736
365,378173
365,331312
365,403180
365,336814
365,338290
365,403184
365,337400
365,404054
365,270767
365,403190
365,337538
365,336610
365,336636
365,337856
365,338401
365,337697
365,338775
366,341560
366,324159
366,328491
366,264338
366,324990
366,330379
366,266417
366,329904
366,320630
366,323879
366,325065
366,328349
366,328263
366,323705
366,325077
366,386610
366,324683
366,335779
366,326087
366,324540
366,366332
366,325106
366,354956
366,323555
366,266794
366,324653
366,266867
366,388569
366,326412
366,346993
367,375230
367,394365
367,330551
367,331508
367,331934
367,331737
367,331726
367,337974
367,331748
367,396949
367,331557
367,331019
367,329997
367,324799
367,331552
367,353088
367,332078
367,332098
367,401152
367,332792
367,331611
367,330848
367,332965
367,361443
367,330974
367,331192
367,331523
367,323800
367,330527
367,339775
368,337047
368,406713
368,342410
368,336148
368,270609
368,336478
368,337010
368,336275
368,341130
368,338252
368,330292
368,270940
368,342020
368,337191
368,270740
368,336725
368,337755
368,337589
368,337986
368,269082
368,271084
368,337358
368,337641
368,336455
368,270407
368,403186
368,270412
368,337246
368,338784
368,336812
368,405803
368,336667
369,339148
369,337575
369,338217
369,338304
369,343165
369,345513
369,338324
369,345317
369,339837
369,337968
369,403888
369,403838
369,354445
369,403211
369,338810
369,339630
369,339549
369,337913
369,337957
369,338215
369,336709
369,342636
369,338503
369,337539
369,270187
369,374908
369,337230
369,341915
369,270087
370,262870
370,314827
370,317905
370,317807
370,318393
370,318539
370,309526
370,324427
370,332780
370,333922
370,317332
370,317279
370,263162
370,318651
370,321240
370,263176
370,322100
370,321394
370,321393
370,319891
370,388702
370,318981
370,386524
370,328255
370,319775
370,320197
370,357840
370,262351
370,263194
371,341391
371,330578
371,333426
371,394070
371,376751
371,330990
371,394372
371,331689
371,394375
371,330984
371,331914
371,331898
371,332005
371,331929
371,333261
371,394362
371,330050
371,366676
371,270154
371,372202
371,331833
371,331583
371,332342
371,394387
372,322109
372,268310
372,394353
372,406234
372,338273
372,270254
372,337814
372,348761
372,337301
372,374221
372,335558
372,338063
372,335536
372,337768
372,369845
372,333693
372,363473
372,337393
372,363706
372,333743
372,338916
372,338894
372,403227
372,338096
372,374650
372,391063
372,333792
372,337574
373,317464
373,375655
373,263165
373,262331
373,324602
373,381376
374,349599
374,331377
374,404275
374,405308
374,317727
374,381214
374,317347
374,324752
374,325126
374,342282
374,328149
374,324553
374,330123
374,322608
379,355744
379,270138
379,337325
379,342692
379,337449
379,270647
380,337840
380,378166
381,370065
381,327324
381,367721
387,320808
387,328351
387,343683
387,329211
388,320575
388,319116
